attacktype1_txt,nkill,nwound,success
Bombing/Explosion,0,0,0
Assassination,1,0,1
Assassination,0,2,0
Bombing/Explosion,1,7,1
Bombing/Explosion,2,9,1
Unknown,5,0,1
Bombing/Explosion,2,4,1
Armed Assault,1,2,1
Unknown,5,0,0
Bombing/Explosion,0,2,1
Bombing/Explosion,0,2,0
Bombing/Explosion,0,3,1
Bombing/Explosion,1,3,1
Armed Assault,1,0,0
Bombing/Explosion,2,5,1
Bombing/Explosion,1,1,1
Bombing/Explosion,0,3,1
Hostage Taking (Kidnapping),2,0,1
Hostage Taking (Kidnapping),3,4,1
Armed Assault,4,0,0
Bombing/Explosion,0,1,1
Bombing/Explosion,20,16,1
Hostage Taking (Kidnapping),,,1
Assassination,0,0,0
Bombing/Explosion,73,49,1
Facility/Infrastructure Attack,0,0,1
Bombing/Explosion,6,5,1
Bombing/Explosion,4,1,1
Armed Assault,0,1,1
Bombing/Explosion,3,0,1
Bombing/Explosion,2,0,1
Bombing/Explosion,0,3,1
Bombing/Explosion,3,8,1
Bombing/Explosion,0,0,0
Bombing/Explosion,1,5,1
Bombing/Explosion,1,1,1
Bombing/Explosion,1,0,1
Bombing/Explosion,2,9,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,0
Bombing/Explosion,5,7,1
Bombing/Explosion,0,5,1
Bombing/Explosion,0,0,0
Bombing/Explosion,1,4,1
Armed Assault,1,0,1
Armed Assault,0,2,1
Bombing/Explosion,1,10,1
Facility/Infrastructure Attack,0,0,1
Assassination,3,0,0
Armed Assault,4,0,1
Armed Assault,2,0,1
Armed Assault,1,0,0
Bombing/Explosion,,,1
Armed Assault,0,2,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,0
Bombing/Explosion,1,3,1
Bombing/Explosion,23,50,1
Bombing/Explosion,0,0,0
Bombing/Explosion,4,1,1
Unknown,0,4,1
Unknown,0,2,1
Bombing/Explosion,2,3,1
Bombing/Explosion,2,4,1
Bombing/Explosion,1,9,1
Bombing/Explosion,1,0,1
Armed Assault,1,0,1
Bombing/Explosion,2,9,1
Bombing/Explosion,2,4,1
Bombing/Explosion,0,0,1
Unknown,1,1,1
Bombing/Explosion,3,8,1
Armed Assault,0,1,1
Assassination,2,5,0
Unknown,4,5,1
Unknown,4,2,1
Unknown,4,2,1
Bombing/Explosion,0,0,0
Bombing/Explosion,0,2,1
Armed Assault,2,2,1
Unknown,3,5,1
Bombing/Explosion,,3,1
Bombing/Explosion,0,0,1
Hijacking,0,0,1
Bombing/Explosion,3,4,1
Bombing/Explosion,0,0,0
Unknown,2,0,0
Unarmed Assault,0,0,1
Armed Assault,0,0,0
Bombing/Explosion,0,0,1
Armed Assault,0,0,1
Facility/Infrastructure Attack,0,0,1
Armed Assault,0,4,1
Armed Assault,0,0,0
Assassination,1,0,1
Bombing/Explosion,1,7,1
Assassination,0,0,0
Bombing/Explosion,2,6,1
Bombing/Explosion,0,1,1
Hostage Taking (Kidnapping),9,0,1
Bombing/Explosion,0,2,1
Bombing/Explosion,2,9,1
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Bombing/Explosion,1,0,1
Bombing/Explosion,,,1
Assassination,1,,1
Bombing/Explosion,2,6,1
Bombing/Explosion,1,8,1
Assassination,1,1,1
Armed Assault,,,0
Armed Assault,,,0
Armed Assault,,,0
Armed Assault,,,0
Bombing/Explosion,0,0,1
Unknown,1,0,1
Armed Assault,2,0,1
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Armed Assault,7,10,0
Armed Assault,7,10,0
Armed Assault,7,10,0
Facility/Infrastructure Attack,0,0,1
Armed Assault,1,1,1
Bombing/Explosion,0,1,1
Bombing/Explosion,0,0,0
Unknown,0,0,1
Hostage Taking (Kidnapping),1,,1
Unknown,3,2,1
Bombing/Explosion,1,6,1
Bombing/Explosion,2,8,1
Bombing/Explosion,1,7,1
Bombing/Explosion,2,4,1
Unknown,1,0,0
Unknown,1,0,0
Unknown,1,0,0
Unknown,0,0,0
Bombing/Explosion,0,0,0
Bombing/Explosion,2,5,1
Bombing/Explosion,1,1,1
Bombing/Explosion,9,10,1
Bombing/Explosion,4,1,1
Bombing/Explosion,0,0,0
Bombing/Explosion,0,2,1
Armed Assault,,,1
Armed Assault,20,20,1
Unknown,2,7,1
Armed Assault,9,24,1
Hostage Taking (Kidnapping),,,1
Assassination,3,0,1
Armed Assault,1,3,1
Bombing/Explosion,0,2,1
Bombing/Explosion,2,5,1
Bombing/Explosion,0,0,1
Hostage Taking (Kidnapping),1,0,1
Unknown,0,0,1
Bombing/Explosion,14,44,1
Bombing/Explosion,5,5,1
Bombing/Explosion,15,70,1
Bombing/Explosion,1,5,1
Bombing/Explosion,1,5,1
Bombing/Explosion,3,9,1
Bombing/Explosion,2,8,1
Unknown,,,0
Bombing/Explosion,2,3,1
Assassination,1,0,1
Bombing/Explosion,1,5,1
Facility/Infrastructure Attack,5,2,1
Bombing/Explosion,1,0,1
Bombing/Explosion,2,0,1
Hostage Taking (Kidnapping),,,1
Assassination,1,0,1
Unknown,,,1
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Bombing/Explosion,0,2,1
Armed Assault,0,4,1
Assassination,1,0,1
Armed Assault,3,4,1
Facility/Infrastructure Attack,0,0,1
Armed Assault,1,0,1
Bombing/Explosion,0,4,1
Bombing/Explosion,0,1,1
Bombing/Explosion,1,0,1
Bombing/Explosion,2,0,1
Assassination,2,0,1
Bombing/Explosion,0,0,0
Unknown,1,2,1
Armed Assault,0,1,1
Bombing/Explosion,1,3,1
Bombing/Explosion,7,6,1
Bombing/Explosion,2,7,1
Bombing/Explosion,3,3,1
Bombing/Explosion,1,4,1
Bombing/Explosion,2,7,1
Bombing/Explosion,1,6,1
Bombing/Explosion,1,9,1
Hostage Taking (Kidnapping),17,0,1
Bombing/Explosion,0,0,1
Unknown,7,8,0
Bombing/Explosion,0,0,0
Armed Assault,0,1,1
Armed Assault,,,1
Armed Assault,13,0,1
Bombing/Explosion,0,0,1
Assassination,0,0,0
Bombing/Explosion,6,8,1
Bombing/Explosion,5,7,1
Unknown,5,6,1
Bombing/Explosion,0,2,1
Bombing/Explosion,0,0,0
Armed Assault,4,1,1
Bombing/Explosion,0,0,0
Bombing/Explosion,0,1,1
Bombing/Explosion,0,0,1
Armed Assault,1,3,1
Armed Assault,2,0,1
Bombing/Explosion,0,0,1
Armed Assault,1,0,0
Armed Assault,0,0,0
Assassination,1,0,1
Armed Assault,1,0,1
Bombing/Explosion,1,0,1
Bombing/Explosion,2,8,1
Armed Assault,2,0,1
Bombing/Explosion,1,7,1
Bombing/Explosion,1,1,1
Bombing/Explosion,1,0,1
Bombing/Explosion,1,0,1
Bombing/Explosion,1,1,1
Bombing/Explosion,5,0,1
Hostage Taking (Kidnapping),1,0,1
Bombing/Explosion,0,0,0
Armed Assault,85,111,1
Bombing/Explosion,6,1,1
Bombing/Explosion,0,0,1
Armed Assault,1,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,0
Armed Assault,0,3,1
Armed Assault,0,0,0
Bombing/Explosion,0,0,0
Hijacking,4,0,1
Bombing/Explosion,3,0,1
Bombing/Explosion,1,2,1
Armed Assault,1,0,1
Assassination,2,0,1
Bombing/Explosion,0,3,1
Hostage Taking (Barricade Incident),0,,1
Bombing/Explosion,0,0,0
Armed Assault,0,0,0
Bombing/Explosion,0,0,0
Hostage Taking (Kidnapping),1,5,1
Bombing/Explosion,1,0,1
Bombing/Explosion,1,0,1
Bombing/Explosion,3,7,1
Bombing/Explosion,22,55,1
Bombing/Explosion,21,55,1
Hostage Taking (Barricade Incident),4,6,1
Bombing/Explosion,2,5,1
Bombing/Explosion,1,7,1
Bombing/Explosion,1,4,1
Bombing/Explosion,2,8,1
Armed Assault,0,0,1
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Bombing/Explosion,20,,1
Bombing/Explosion,2,1,1
Unknown,6,14,1
Unknown,5,14,1
Bombing/Explosion,3,7,1
Bombing/Explosion,0,1,1
Armed Assault,1,0,1
Bombing/Explosion,2,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,0
Facility/Infrastructure Attack,0,0,1
Bombing/Explosion,2,2,1
Bombing/Explosion,0,1,1
Bombing/Explosion,7,15,1
Unknown,2,4,0
Bombing/Explosion,14,20,1
Bombing/Explosion,14,20,1
Bombing/Explosion,5,10,1
Bombing/Explosion,3,3,1
Bombing/Explosion,6,2,1
Bombing/Explosion,0,3,1
Bombing/Explosion,0,0,0
Facility/Infrastructure Attack,0,,1
Assassination,1,0,1
Unknown,1,0,1
Bombing/Explosion,1,6,1
Bombing/Explosion,0,0,0
Armed Assault,3,0,1
Unknown,1,4,0
Hostage Taking (Kidnapping),2,0,1
Bombing/Explosion,1,0,1
Armed Assault,0,0,0
Hostage Taking (Kidnapping),0,0,1
Bombing/Explosion,0,0,0
Unarmed Assault,0,1,1
Bombing/Explosion,4,8,1
Bombing/Explosion,0,4,1
Bombing/Explosion,0,0,0
Armed Assault,2,0,1
Bombing/Explosion,3,,1
Unknown,7,11,1
Unknown,7,11,1
Unknown,7,11,1
Unknown,6,11,1
Unknown,6,11,1
Bombing/Explosion,,,1
Bombing/Explosion,0,0,0
Bombing/Explosion,6,3,1
Hostage Taking (Kidnapping),,,1
Armed Assault,1,0,1
Unarmed Assault,1,0,1
Facility/Infrastructure Attack,0,0,1
Bombing/Explosion,1,8,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,0
Armed Assault,4,10,0
Armed Assault,0,0,0
Bombing/Explosion,0,2,1
Armed Assault,4,0,1
Assassination,0,0,0
Assassination,1,2,0
Bombing/Explosion,0,0,0
Unknown,0,0,0
Hostage Taking (Kidnapping),,,1
Bombing/Explosion,1,4,1
Bombing/Explosion,2,5,1
Bombing/Explosion,0,0,0
Armed Assault,1,0,1
Armed Assault,2,10,1
Facility/Infrastructure Attack,0,0,1
Armed Assault,0,3,1
Facility/Infrastructure Attack,0,0,1
Bombing/Explosion,0,3,1
Facility/Infrastructure Attack,13,0,1
Armed Assault,2,0,0
Unknown,3,6,1
Bombing/Explosion,2,3,0
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,2,5,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Armed Assault,,,0
Bombing/Explosion,1,0,1
Bombing/Explosion,1,11,1
Bombing/Explosion,0,0,1
Bombing/Explosion,3,0,1
Facility/Infrastructure Attack,12,0,1
Bombing/Explosion,0,2,1
Armed Assault,1,0,1
Armed Assault,1,0,1
Armed Assault,2,0,1
Bombing/Explosion,2,,1
Unknown,,,0
Bombing/Explosion,0,0,0
Facility/Infrastructure Attack,0,0,1
Bombing/Explosion,2,2,1
Bombing/Explosion,1,2,1
Bombing/Explosion,1,8,1
Bombing/Explosion,2,3,1
Bombing/Explosion,2,5,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,0
Armed Assault,13,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,1,3,1
Bombing/Explosion,1,4,1
Armed Assault,1,1,1
Unknown,10,0,0
Bombing/Explosion,2,8,1
Bombing/Explosion,1,7,1
Bombing/Explosion,0,1,1
Bombing/Explosion,5,12,1
Bombing/Explosion,5,8,1
Armed Assault,0,0,1
Bombing/Explosion,0,1,1
Bombing/Explosion,0,0,1
Bombing/Explosion,3,0,1
Armed Assault,0,0,0
Armed Assault,0,0,0
Armed Assault,0,0,0
Bombing/Explosion,0,0,0
Armed Assault,2,0,1
Armed Assault,1,0,1
Armed Assault,6,0,1
Armed Assault,39,19,1
Armed Assault,38,19,1
Armed Assault,38,18,1
Armed Assault,38,18,1
Armed Assault,38,18,1
Armed Assault,1,0,1
Bombing/Explosion,0,1,1
Bombing/Explosion,0,2,1
Facility/Infrastructure Attack,0,0,1
Bombing/Explosion,1,0,1
Facility/Infrastructure Attack,0,0,1
Armed Assault,0,0,1
Bombing/Explosion,0,2,1
Bombing/Explosion,1,7,1
Bombing/Explosion,2,4,1
Bombing/Explosion,2,4,1
Hostage Taking (Kidnapping),,,1
Bombing/Explosion,2,7,1
Bombing/Explosion,0,2,1
Armed Assault,0,1,1
Bombing/Explosion,0,0,1
Armed Assault,0,0,0
Armed Assault,3,2,1
Bombing/Explosion,5,14,1
Bombing/Explosion,6,14,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Armed Assault,0,2,1
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Armed Assault,1,0,1
Unknown,9,13,0
Bombing/Explosion,2,1,1
Bombing/Explosion,0,0,1
Armed Assault,1,4,1
Bombing/Explosion,0,0,0
Hostage Taking (Kidnapping),2,1,1
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,1
Armed Assault,8,0,1
Armed Assault,6,9,1
Bombing/Explosion,2,0,1
Bombing/Explosion,0,0,1
Armed Assault,6,24,0
Bombing/Explosion,1,0,1
Bombing/Explosion,3,9,1
Bombing/Explosion,2,7,1
Assassination,1,0,1
Bombing/Explosion,3,0,1
Facility/Infrastructure Attack,0,0,1
Assassination,0,0,0
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Bombing/Explosion,0,1,1
Bombing/Explosion,1,7,1
Bombing/Explosion,1,7,1
Bombing/Explosion,1,5,1
Bombing/Explosion,4,0,1
Assassination,1,0,1
Hostage Taking (Kidnapping),,,1
Armed Assault,0,1,1
Bombing/Explosion,0,2,1
Bombing/Explosion,1,,1
Assassination,1,0,1
Armed Assault,1,3,1
Unknown,2,,1
Bombing/Explosion,2,1,1
Bombing/Explosion,4,3,1
Unknown,0,0,0
Bombing/Explosion,0,0,0
Facility/Infrastructure Attack,0,0,1
Bombing/Explosion,7,15,1
Bombing/Explosion,3,2,1
Bombing/Explosion,2,5,1
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Hostage Taking (Kidnapping),,,1
Bombing/Explosion,,,1
Bombing/Explosion,1,1,1
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Bombing/Explosion,1,1,1
Bombing/Explosion,1,8,1
Bombing/Explosion,1,4,1
Bombing/Explosion,2,4,1
Bombing/Explosion,14,0,1
Hostage Taking (Kidnapping),1,0,1
Bombing/Explosion,3,0,1
Bombing/Explosion,2,0,1
Bombing/Explosion,,,1
Bombing/Explosion,1,3,1
Bombing/Explosion,0,0,0
Unknown,,1,1
Unknown,,1,1
Facility/Infrastructure Attack,0,0,1
Facility/Infrastructure Attack,0,0,1
Hostage Taking (Kidnapping),5,7,1
Bombing/Explosion,1,1,1
Assassination,2,0,1
Hostage Taking (Kidnapping),1,1,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Facility/Infrastructure Attack,0,0,1
Armed Assault,35,6,1
Bombing/Explosion,2,7,1
Bombing/Explosion,0,0,0
Armed Assault,1,0,1
Bombing/Explosion,0,0,0
Bombing/Explosion,1,2,1
Bombing/Explosion,0,48,1
Bombing/Explosion,1,10,1
Facility/Infrastructure Attack,0,0,1
Bombing/Explosion,0,0,0
Bombing/Explosion,2,2,1
Bombing/Explosion,1,3,1
Bombing/Explosion,1,7,1
Bombing/Explosion,2,9,1
Bombing/Explosion,100,,0
Armed Assault,2,1,1
Assassination,1,1,1
Armed Assault,0,1,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,5,1
Bombing/Explosion,0,0,1
Facility/Infrastructure Attack,0,0,1
Facility/Infrastructure Attack,0,0,1
Assassination,1,0,0
Armed Assault,0,0,0
Bombing/Explosion,0,0,1
Unknown,1,0,1
Bombing/Explosion,2,9,1
Bombing/Explosion,1,10,1
Bombing/Explosion,2,2,1
Bombing/Explosion,0,4,1
Bombing/Explosion,1,0,1
Bombing/Explosion,7,0,0
Armed Assault,,0,0
Bombing/Explosion,1,8,1
Armed Assault,1,0,1
Bombing/Explosion,2,6,1
Bombing/Explosion,1,7,1
Hostage Taking (Kidnapping),,7,1
Hostage Taking (Kidnapping),,,1
Hostage Taking (Kidnapping),,25,1
Bombing/Explosion,70,0,1
Bombing/Explosion,7,0,1
Armed Assault,2,0,1
Bombing/Explosion,4,2,1
Assassination,5,1,1
Bombing/Explosion,0,0,1
Hostage Taking (Kidnapping),,,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,1,1
Bombing/Explosion,1,1,1
Unknown,1,2,1
Facility/Infrastructure Attack,0,0,1
Bombing/Explosion,2,1,1
Bombing/Explosion,3,0,1
Bombing/Explosion,2,8,1
Bombing/Explosion,1,7,1
Bombing/Explosion,,,0
Bombing/Explosion,3,0,1
Assassination,1,0,1
Assassination,5,2,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,,,1
Bombing/Explosion,0,0,1
Bombing/Explosion,1,22,1
Hostage Taking (Kidnapping),0,,1
Armed Assault,3,0,1
Hostage Taking (Kidnapping),0,2,1
Bombing/Explosion,0,0,0
Assassination,1,0,1
Facility/Infrastructure Attack,0,0,1
Unknown,5,0,0
Unarmed Assault,0,3,1
Bombing/Explosion,2,0,1
Bombing/Explosion,0,0,1
Unknown,40,,1
Unknown,24,30,0
Bombing/Explosion,1,6,1
Bombing/Explosion,1,0,1
Bombing/Explosion,,0,0
Bombing/Explosion,2,5,1
Bombing/Explosion,1,5,1
Bombing/Explosion,0,8,1
Unknown,,,0
Unknown,,,0
Bombing/Explosion,1,4,1
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Bombing/Explosion,2,1,1
Armed Assault,10,4,1
Bombing/Explosion,6,0,1
Armed Assault,2,3,1
Hostage Taking (Kidnapping),,,1
Facility/Infrastructure Attack,0,0,1
Unarmed Assault,1,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,2,0,1
Bombing/Explosion,38,31,1
Armed Assault,2,5,1
Armed Assault,4,0,1
Armed Assault,1,0,0
Unarmed Assault,1,4,1
Armed Assault,1,1,1
Bombing/Explosion,1,0,1
Bombing/Explosion,2,4,1
Bombing/Explosion,1,8,1
Bombing/Explosion,1,0,1
Bombing/Explosion,0,0,0
Armed Assault,6,16,1
Bombing/Explosion,2,3,1
Facility/Infrastructure Attack,0,0,1
Bombing/Explosion,,,1
Bombing/Explosion,,,1
Bombing/Explosion,0,0,1
Assassination,4,5,0
Unknown,1,0,0
Hostage Taking (Kidnapping),1,0,1
Bombing/Explosion,0,1,1
Facility/Infrastructure Attack,0,0,1
Bombing/Explosion,0,7,1
Bombing/Explosion,0,4,1
Hostage Taking (Kidnapping),,,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,29,1
Bombing/Explosion,0,0,0
Armed Assault,1,10,1
Armed Assault,1,,1
Facility/Infrastructure Attack,0,0,1
Facility/Infrastructure Attack,0,0,1
Armed Assault,1,1,1
Bombing/Explosion,1,0,1
Bombing/Explosion,1,6,1
Bombing/Explosion,2,7,1
Bombing/Explosion,1,5,1
Bombing/Explosion,2,8,1
Bombing/Explosion,2,7,1
Bombing/Explosion,2,3,1
Bombing/Explosion,1,0,1
Bombing/Explosion,1,4,1
Unknown,,,1
Unknown,,,1
Armed Assault,2,0,1
Facility/Infrastructure Attack,0,0,1
Bombing/Explosion,0,0,1
Assassination,0,0,0
Armed Assault,1,0,1
Hostage Taking (Kidnapping),1,0,1
Bombing/Explosion,0,0,1
Armed Assault,0,5,1
Assassination,6,0,1
Bombing/Explosion,0,1,1
Armed Assault,1,1,1
Armed Assault,1,1,1
Armed Assault,0,1,1
Hostage Taking (Kidnapping),,,1
Facility/Infrastructure Attack,0,0,1
Bombing/Explosion,0,0,1
Armed Assault,24,17,1
Armed Assault,3,0,1
Assassination,6,,1
Armed Assault,1,1,1
Bombing/Explosion,2,0,0
Armed Assault,2,0,1
Armed Assault,0,2,1
Bombing/Explosion,0,0,0
Bombing/Explosion,1,8,1
Hostage Taking (Kidnapping),,,1
Bombing/Explosion,3,3,1
Bombing/Explosion,1,0,0
Bombing/Explosion,2,4,1
Bombing/Explosion,2,8,1
Unknown,11,0,0
Bombing/Explosion,4,7,1
Unknown,2,3,1
Bombing/Explosion,2,0,1
Facility/Infrastructure Attack,0,0,1
Bombing/Explosion,,,1
Facility/Infrastructure Attack,0,0,1
Armed Assault,1,0,1
Bombing/Explosion,0,2,1
Armed Assault,2,,1
Unknown,8,0,0
Unknown,0,0,0
Bombing/Explosion,0,0,1
Facility/Infrastructure Attack,0,,1
Hostage Taking (Kidnapping),0,0,1
Bombing/Explosion,0,0,1
Facility/Infrastructure Attack,0,0,1
Assassination,3,2,1
Armed Assault,1,0,1
Assassination,1,0,1
Bombing/Explosion,1,0,1
Hostage Taking (Kidnapping),6,,1
Bombing/Explosion,0,0,1
Unknown,2,3,1
Hostage Taking (Kidnapping),0,0,1
Hostage Taking (Kidnapping),0,0,1
Bombing/Explosion,0,0,0
Armed Assault,0,3,1
Armed Assault,2,1,1
Armed Assault,0,0,0
Bombing/Explosion,1,0,1
Bombing/Explosion,3,5,1
Armed Assault,4,3,1
Bombing/Explosion,0,0,0
Armed Assault,0,0,0
Bombing/Explosion,3,5,1
Bombing/Explosion,1,5,1
Unknown,8,13,1
Bombing/Explosion,1,22,1
Armed Assault,,,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,2,0,1
Bombing/Explosion,2,0,1
Bombing/Explosion,0,0,1
Armed Assault,0,2,1
Assassination,1,3,1
Bombing/Explosion,3,2,1
Unknown,6,3,1
Armed Assault,0,0,0
Assassination,4,,1
Hostage Taking (Kidnapping),0,0,1
Bombing/Explosion,0,0,1
Assassination,0,,0
Bombing/Explosion,0,0,1
Armed Assault,1,0,1
Hostage Taking (Kidnapping),12,10,1
Unknown,0,2,0
Unknown,0,0,0
Unknown,0,0,0
Armed Assault,0,3,1
Facility/Infrastructure Attack,0,0,1
Facility/Infrastructure Attack,0,0,1
Hostage Taking (Kidnapping),0,0,1
Bombing/Explosion,1,1,1
Armed Assault,1,0,0
Bombing/Explosion,2,0,1
Unknown,3,1,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Bombing/Explosion,1,4,1
Bombing/Explosion,1,5,1
Bombing/Explosion,0,0,0
Unknown,,,0
Hostage Taking (Kidnapping),6,0,1
Bombing/Explosion,0,0,0
Bombing/Explosion,0,6,1
Armed Assault,1,1,0
Bombing/Explosion,11,3,1
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,1
Armed Assault,0,0,1
Unknown,1,1,1
Bombing/Explosion,3,0,1
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Hostage Taking (Kidnapping),1,0,1
Hostage Taking (Kidnapping),1,,1
Assassination,1,1,1
Hostage Taking (Kidnapping),,,1
Hostage Taking (Kidnapping),0,0,1
Bombing/Explosion,0,1,1
Bombing/Explosion,1,3,1
Facility/Infrastructure Attack,0,0,1
Bombing/Explosion,4,,1
Armed Assault,0,1,0
Bombing/Explosion,2,6,1
Bombing/Explosion,2,4,1
Armed Assault,1,0,1
Bombing/Explosion,9,0,0
Bombing/Explosion,2,6,1
Bombing/Explosion,1,5,1
Bombing/Explosion,1,0,1
Hostage Taking (Kidnapping),,,1
Bombing/Explosion,3,4,1
Armed Assault,3,9,1
Facility/Infrastructure Attack,0,0,1
Hostage Taking (Kidnapping),,,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,,,0
Armed Assault,1,1,1
Hostage Taking (Kidnapping),,,1
Hostage Taking (Kidnapping),,,1
Facility/Infrastructure Attack,0,0,1
Facility/Infrastructure Attack,0,0,1
Facility/Infrastructure Attack,0,0,1
Facility/Infrastructure Attack,0,0,1
Facility/Infrastructure Attack,0,0,1
Facility/Infrastructure Attack,0,0,1
Armed Assault,1,0,1
Armed Assault,0,0,0
Hostage Taking (Kidnapping),2,4,1
Armed Assault,22,11,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,0
Armed Assault,1,2,1
Armed Assault,10,,1
Bombing/Explosion,3,0,1
Bombing/Explosion,0,6,1
Bombing/Explosion,0,2,1
Armed Assault,0,3,1
Assassination,13,30,1
Bombing/Explosion,1,1,1
Bombing/Explosion,1,0,1
Bombing/Explosion,2,4,1
Bombing/Explosion,1,4,1
Bombing/Explosion,2,8,1
Bombing/Explosion,40,0,0
Bombing/Explosion,0,1,1
